49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202100001750	CVE-2021-1750	2021	2021-04-02 18:15:20	2021-04-09 12:31:40				45	Analyzed	Multiple issues were addressed with improved logic. This issue is fixed in macOS Big Sur 11.2, Security Update 2021-001 Catalina, Security Update 2021-001 Mojave, watchOS 7.3, tvOS 14.4, iOS 14.4 and iPadOS 14.4. An application may be able to execute arbitrary code with kernel privileges.										0.00088	2024-03-08 23:06:13	0.36175	1			4	2	1	9.3	9.3	7.8			8.6	10.0												1						
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027938	CVE-2020-27938	2020	2021-04-02 18:15:16	2021-04-07 15:16:00				45	Analyzed	A logic issue was addressed with improved state management. This issue is fixed in macOS Big Sur 11.2, Security Update 2021-001 Catalina, Security Update 2021-001 Mojave, macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave. A malicious application may be able to elevate privileges.										0.00067	2023-12-17 23:15:29	0.27766	2			2	2	1	7.8	6.8	7.8			8.6	6.4																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027937	CVE-2020-27937	2020	2021-04-02 18:15:16	2021-04-07 15:17:26				45	Analyzed	A logic issue was addressed with improved state management. This issue is fixed in macOS Big Sur 11.2, Security Update 2021-001 Catalina, Security Update 2021-001 Mojave, macOS Big Sur 11.0.1. A malicious application may be able to access private information.										0.00066	2023-12-17 23:15:29	0.27602	2			2	2		5.5	4.3	5.5			8.6	3.6																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027936	CVE-2020-27936	2020	2021-04-02 18:15:16	2021-04-07 15:18:44				45	Analyzed	An out-of-bounds read issue existed that led to the disclosure of kernel memory. This was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave. A local user may be able to cause unexpected system termination or read kernel memory.										0.00042		0.05721	1			1	2	1	7.1	6.6	7.1			3.9	9.2																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027931	CVE-2020-27931	2020	2021-04-02 18:15:16	2023-01-09 16:41:59				45	Analyzed	A memory corruption issue existed in the processing of font files. This issue was addressed with improved input validation. This issue is fixed in iOS 14.0 and iPadOS 14.0, macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1, watchOS 7.0, tvOS 14.0. Processing a maliciously crafted font file may lead to arbitrary code execution.										0.00123	2023-12-17 23:15:29	0.46471	2			5	2	1	7.8	6.8	7.8			8.6	6.4		1																
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027924	CVE-2020-27924	2020	2021-04-02 18:15:16	2023-01-09 16:41:59				45	Analyzed	An out-of-bounds read was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1, iOS 14.2 and iPadOS 14.2, watchOS 7.1, tvOS 14.2. Processing a maliciously crafted image may lead to arbitrary code execution.										0.00114	2023-12-17 23:15:29	0.44811	2			5	2	1	7.8	6.8	7.8			8.6	6.4																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027923	CVE-2020-27923	2020	2021-04-02 18:15:16	2023-01-09 16:41:59				45	Analyzed	An out-of-bounds write was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1, iOS 14.2 and iPadOS 14.2, watchOS 7.1, tvOS 14.2. Processing a maliciously crafted image may lead to arbitrary code execution.										0.00114	2023-12-17 23:15:29	0.44821	2			5	2	1	7.8	6.8	7.8			8.6	6.4		1																
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027922	CVE-2020-27922	2020	2021-04-02 18:15:16	2023-01-09 16:41:59				45	Analyzed	A logic issue was addressed with improved state management. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1, iOS 14.2 and iPadOS 14.2, watchOS 7.1, tvOS 14.2. Processing a maliciously crafted font file may lead to arbitrary code execution.										0.00087	2023-12-17 23:15:29	0.36052	2			5	2		7.8	6.8	7.8			8.6	6.4																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027921	CVE-2020-27921	2020	2021-04-02 18:15:16	2021-04-06 19:07:49				45	Analyzed	A race condition was addressed with improved state handling. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1. An application may be able to execute arbitrary code with kernel privileges.										0.00085	2024-03-08 23:06:12	0.34748	2			2	2	1	9.3	9.3	7.0			8.6	10.0												1						
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027920	CVE-2020-27920	2020	2021-04-02 18:15:16	2023-01-09 16:41:59				45	Analyzed	A use after free issue was addressed with improved memory management. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1, iOS 14.2 and iPadOS 14.2, watchOS 7.1, tvOS 14.2. Processing maliciously crafted web content may lead to code execution.										0.00426	2023-12-17 23:15:29	0.71562	2			5	2	1	8.8	6.8	8.8			8.6	6.4		1																
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027919	CVE-2020-27919	2020	2021-04-02 18:15:16	2021-04-06 19:11:42				45	Analyzed	An out-of-bounds write was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1. Processing a maliciously crafted image may lead to arbitrary code execution.										0.00085	2024-03-08 23:06:12	0.34748	2			2	2	1	7.8	6.8	7.8			8.6	6.4		1																
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027915	CVE-2020-27915	2020	2021-04-02 18:15:15	2022-06-28 14:11:45				45	Analyzed	A memory corruption issue was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1. A malicious application may be able to execute arbitrary code with system privileges.										0.00085	2024-03-08 23:06:12	0.34748	2			2	2	1	9.3	9.3	7.8			8.6	10.0		1										1						
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027914	CVE-2020-27914	2020	2021-04-02 18:15:15	2022-06-28 14:11:45				45	Analyzed	A memory corruption issue was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1. A malicious application may be able to execute arbitrary code with system privileges.										0.00085	2024-03-08 23:06:12	0.34748	2			2	2	1	9.3	9.3	7.8			8.6	10.0		1										1						
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000027908	CVE-2020-27908	2020	2021-04-02 18:15:15	2023-01-09 16:41:59				45	Analyzed	An out-of-bounds read was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave, macOS Big Sur 11.0.1, iOS 14.2 and iPadOS 14.2, watchOS 7.1, tvOS 14.2. Processing a maliciously crafted audio file may lead to arbitrary code execution.										0.00123	2023-12-17 23:15:29	0.46460	2			5	2	1	7.8	6.8	7.8			8.6	6.4																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000010011	CVE-2020-10011	2020	2020-12-08 20:15:14	2022-10-14 02:23:27				45	Analyzed	An out-of-bounds read was addressed with improved bounds checking. This issue is fixed in iOS 14.2 and iPadOS 14.2, macOS Catalina 10.15.7, Security Update 2020-005 High Sierra, Security Update 2020-005 Mojave. Processing a maliciously crafted USD file may lead to unexpected application termination or arbitrary code execution.										0.00165	2024-10-12 23:09:09	0.53720	1			5	2	1	7.8	6.8	7.8			8.6	6.4																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000010004	CVE-2020-10004	2020	2020-12-08 20:15:13	2023-01-09 16:41:59				45	Analyzed	A logic issue was addressed with improved state management. This issue is fixed in macOS Big Sur 11.0.1, iOS 14.2 and iPadOS 14.2. Opening a maliciously crafted file may lead to unexpected application termination or arbitrary code execution.										0.00165	2024-11-14 23:48:09	0.54101	1			6	2		7.8	6.8	7.8			8.6	6.4																		
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000010001	CVE-2020-10001	2020	2021-04-02 18:15:14	2021-11-30 21:49:18				45	Analyzed	An input validation issue was addressed with improved memory handling. This issue is fixed in macOS Big Sur 11.1, Security Update 2020-001 Catalina, Security Update 2020-007 Mojave. A malicious application may be able to read restricted memory.										0.00091	2023-12-17 23:15:29	0.38570	2			2	2	1	5.5	4.3	5.5			8.6	3.6											1							
49	Apple	156	Mac Os X	703352	cpe:2.3:o:apple:mac_os_x:11.0.1:*:*:*:*:*:*:*	Apple Mac OS X 11.0.1	[email]	Apple Inc.	202000009944	CVE-2020-9944	2020	2020-12-08 20:15:16	2022-06-02 19:08:20				45	Analyzed	An out-of-bounds read was addressed with improved bounds checking. This issue is fixed in macOS Big Sur 11.0.1, watchOS 7.0, tvOS 14.0, iOS 14.0 and iPadOS 14.0. An application may be able to read restricted memory.										0.00128	2024-10-12 23:09:10	0.48372	1			7	2	1	5.5	4.3	5.5			8.6	3.6																		
